date,price
2017-04-23 22:17:46,178
2017-04-24 00:15:17,74
2017-04-24 23:23:23,297
2017-04-25 00:02:27,192
2017-04-25 00:30:42,71
2017-04-25 21:31:03,178
2017-04-25 23:40:43,95
2017-04-26 08:52:10,208
2017-04-27 14:46:02,134
2017-04-27 15:48:15,289
2017-04-27 19:23:44,79
2017-04-27 19:25:03,292
2017-04-28 04:58:48,177
2017-04-28 08:50:47,291
2017-04-29 01:19:49,271
2017-04-29 09:47:09,173
2017-04-29 12:08:53,212
2017-04-29 18:05:45,90
2017-04-29 19:52:46,259
2017-04-30 00:32:13,83
2017-04-30 07:52:33,251
2017-05-01 19:35:24,5
2017-05-01 20:21:05,83
2017-05-02 08:29:39,2
2017-05-02 15:57:01,238
2017-05-02 17:43:40,287
2017-05-02 22:11:13,77
2017-05-03 13:08:57,295
2017-05-03 19:03:44,186
2017-05-04 02:57:39,234
2017-05-04 14:19:30,157
2017-05-04 17:04:58,41
2017-05-05 06:48:49,128
2017-05-05 13:44:33,286
2017-05-05 14:59:30,161
2017-05-06 21:45:04,155
2017-05-07 08:01:53,141
2017-05-07 16:33:00,214
2017-05-07 19:08:13,86
2017-05-08 03:18:01,277
2017-05-09 11:01:24,289
2017-05-09 12:45:46,86
2017-05-09 18:16:52,15
2017-05-10 01:43:57,274
2017-05-10 04:48:24,186
2017-05-10 12:45:50,62
2017-05-11 07:13:09,3
2017-05-12 13:31:27,146
2017-05-12 21:59:42,251
2017-05-12 22:47:58,249
2017-05-13 20:08:28,225
2017-05-15 06:07:35,53
2017-05-15 11:05:31,109
2017-05-15 11:32:21,89
2017-05-15 12:57:56,273
2017-05-16 01:58:48,68
2017-05-16 14:05:30,27
2017-05-17 00:50:27,292
2017-05-17 15:24:45,213
2017-05-17 15:35:45,245
2017-05-17 22:12:04,85
2017-05-18 05:10:17,80
2017-05-18 07:19:17,151
2017-05-18 13:18:15,171
2017-05-18 13:46:24,96
2017-05-18 17:29:08,68
2017-05-18 18:22:44,272
2017-05-18 19:49:15,225
2017-05-18 20:43:44,235
2017-05-18 21:55:49,59
2017-05-19 18:01:38,198
2017-05-20 19:30:36,3
2017-05-21 05:33:57,48
2017-05-22 03:44:06,124
2017-05-23 11:03:29,296
2017-05-23 16:31:36,175
2017-05-24 02:20:35,195
2017-05-24 06:00:08,273
2017-05-24 08:25:56,2
2017-05-24 16:39:55,163
2017-05-24 19:46:11,258
2017-05-25 13:16:01,285
2017-05-25 14:20:27,228
2017-05-27 09:22:51,142
2017-05-27 12:09:45,256
2017-05-27 22:31:43,123
2017-05-28 05:18:40,79
2017-05-30 00:42:26,128
2017-05-30 09:27:42,39
2017-05-30 10:41:34,195
2017-05-30 12:15:52,74
2017-05-30 16:31:00,19
2017-05-30 16:51:27,238
2017-05-31 02:31:50,170
2017-05-31 11:04:29,251
2017-05-31 18:26:42,253
2017-06-01 02:22:04,150
2017-06-01 05:30:13,72
2017-06-01 20:27:29,241
2017-06-02 08:39:21,232
2017-06-02 16:11:23,106
2017-06-03 14:11:21,259
2017-06-04 08:56:30,185
2017-06-04 12:20:50,32
2017-06-04 23:56:21,185
2017-06-05 00:19:13,130
2017-06-05 19:07:33,23
2017-06-06 17:02:35,40
2017-06-06 20:57:43,49
2017-06-07 07:25:07,133
2017-06-07 13:37:59,158
2017-06-07 18:23:40,134
2017-06-08 17:48:25,240
2017-06-09 03:14:11,161
2017-06-09 07:57:55,77
2017-06-09 13:44:04,61
2017-06-09 14:03:41,233
2017-06-10 03:40:41,100
2017-06-10 21:15:18,157
2017-06-11 01:03:30,2
2017-06-11 02:46:54,246
2017-06-11 03:52:36,20
2017-06-11 06:50:38,250
2017-06-12 07:04:53,266
2017-06-12 07:31:18,158
2017-06-12 09:22:29,269
2017-06-12 10:01:59,9
2017-06-13 10:44:45,280
2017-06-13 14:18:40,39
2017-06-13 23:35:48,170
2017-06-14 02:01:12,55
2017-06-14 19:49:09,166
2017-06-15 10:49:22,58
2017-06-15 15:51:34,218
2017-06-15 21:14:42,256
2017-06-16 02:06:28,39
2017-06-16 05:02:50,240
2017-06-16 06:34:56,262
2017-06-16 21:07:16,227
2017-06-16 22:41:20,252
2017-06-17 04:58:47,209
2017-06-17 05:55:50,45
2017-06-17 14:16:13,78
2017-06-18 14:11:20,28
2017-06-18 19:27:04,35
2017-06-19 06:50:29,113
2017-06-19 13:28:30,278
2017-06-20 06:08:17,289
2017-06-20 12:48:04,63
2017-06-21 00:17:30,189
2017-06-21 03:16:26,84
2017-06-21 04:18:56,213
2017-06-21 05:39:27,46
2017-06-21 11:41:07,282
2017-06-21 20:05:12,263
2017-06-21 23:22:29,36
2017-06-22 00:06:58,268
2017-06-22 01:50:28,218
2017-06-22 09:09:08,168
2017-06-22 11:50:36,238
2017-06-23 13:50:41,236
2017-06-23 13:51:23,292
2017-06-23 13:55:29,52
2017-06-23 18:40:13,194
2017-06-24 04:19:16,96
2017-06-25 08:16:54,240
2017-06-25 16:41:00,246
2017-06-25 20:17:07,236
2017-06-27 05:43:26,121
2017-06-27 09:32:23,161
2017-06-27 10:43:27,121
2017-06-28 01:52:18,286
2017-06-28 10:22:46,176
2017-06-28 14:03:30,113
2017-06-29 12:16:00,59
2017-06-30 11:59:51,251
2017-06-30 15:42:52,290
2017-06-30 20:26:40,229
2017-07-01 02:32:39,118
2017-07-01 17:45:04,124
2017-07-01 19:22:05,262
2017-07-02 01:45:54,293
2017-07-02 08:25:15,198
2017-07-02 09:43:41,245
2017-07-02 14:01:07,244
2017-07-02 14:55:48,254
2017-07-02 23:55:33,40
2017-07-03 10:01:18,76
2017-07-03 19:00:26,206
2017-07-03 20:56:04,233
2017-07-04 02:34:34,234
